Name,Type,Forward_MACs,FPercent,Memory,MPercent,Params,PPercent,InShape,OutShape
/model.0/conv/Conv,Conv,45875200,0.94%,6555392,2.50%,448,0.01%,1x3x640x640,1x16x320x320
/model.0/act/Sigmoid,Sigmoid,52428800,1.07%,6553600,2.50%,0,0.00%,1x16x320x320,1x16x320x320
/model.0/act/Mul,Mul,1638400,0.03%,6553600,2.50%,0,0.00%,1x16x320x320,1x16x320x320
/model.1/conv/Conv,Conv,118784000,2.43%,3295360,1.26%,4640,0.15%,1x16x320x320,1x32x160x160
/model.1/act/Sigmoid,Sigmoid,26214400,0.54%,3276800,1.25%,0,0.00%,1x32x160x160,1x32x160x160
/model.1/act/Mul,Mul,819200,0.02%,3276800,1.25%,0,0.00%,1x32x160x160,1x32x160x160
/model.2/cv1/conv/Conv,Conv,27033600,0.55%,3281024,1.25%,1056,0.03%,1x32x160x160,1x32x160x160
/model.2/cv1/act/Sigmoid,Sigmoid,26214400,0.54%,3276800,1.25%,0,0.00%,1x32x160x160,1x32x160x160
/model.2/cv1/act/Mul,Mul,819200,0.02%,3276800,1.25%,0,0.00%,1x32x160x160,1x32x160x160
Constant_31,Constant,0,0.00%,0,0.00%,0,0.00%,0,2
/model.2/Split,Split,0,0.00%,3276800,1.25%,0,0.00%,1x32x160x160,1x16x160x160
/model.2/m.0/cv1/conv/Conv,Conv,59392000,1.21%,1647680,0.63%,2320,0.07%,1x16x160x160,1x16x160x160
/model.2/m.0/cv1/act/Sigmoid,Sigmoid,13107200,0.27%,1638400,0.63%,0,0.00%,1x16x160x160,1x16x160x160
/model.2/m.0/cv1/act/Mul,Mul,409600,0.01%,1638400,0.63%,0,0.00%,1x16x160x160,1x16x160x160
/model.2/m.0/cv2/conv/Conv,Conv,59392000,1.21%,1647680,0.63%,2320,0.07%,1x16x160x160,1x16x160x160
/model.2/m.0/cv2/act/Sigmoid,Sigmoid,13107200,0.27%,1638400,0.63%,0,0.00%,1x16x160x160,1x16x160x160
/model.2/m.0/cv2/act/Mul,Mul,409600,0.01%,1638400,0.63%,0,0.00%,1x16x160x160,1x16x160x160
/model.2/m.0/Add,Add,409600,0.01%,1638400,0.63%,0,0.00%,1x16x160x160,1x16x160x160
/model.2/Concat,Concat,0,0.00%,4915200,1.88%,0,0.00%,1x16x160x160,1x48x160x160
/model.2/cv2/conv/Conv,Conv,40140800,0.82%,3283072,1.25%,1568,0.05%,1x48x160x160,1x32x160x160
/model.2/cv2/act/Sigmoid,Sigmoid,26214400,0.54%,3276800,1.25%,0,0.00%,1x32x160x160,1x32x160x160
/model.2/cv2/act/Mul,Mul,819200,0.02%,3276800,1.25%,0,0.00%,1x32x160x160,1x32x160x160
/model.3/conv/Conv,Conv,118374400,2.42%,1712384,0.65%,18496,0.59%,1x32x160x160,1x64x80x80
/model.3/act/Sigmoid,Sigmoid,13107200,0.27%,1638400,0.63%,0,0.00%,1x64x80x80,1x64x80x80
/model.3/act/Mul,Mul,409600,0.01%,1638400,0.63%,0,0.00%,1x64x80x80,1x64x80x80
/model.4/cv1/conv/Conv,Conv,26624000,0.54%,1655040,0.63%,4160,0.13%,1x64x80x80,1x64x80x80
/model.4/cv1/act/Sigmoid,Sigmoid,13107200,0.27%,1638400,0.63%,0,0.00%,1x64x80x80,1x64x80x80
/model.4/cv1/act/Mul,Mul,409600,0.01%,1638400,0.63%,0,0.00%,1x64x80x80,1x64x80x80
Constant_50,Constant,0,0.00%,0,0.00%,0,0.00%,0,2
/model.4/Split,Split,0,0.00%,1638400,0.63%,0,0.00%,1x64x80x80,1x32x80x80
/model.4/m.0/cv1/conv/Conv,Conv,59187200,1.21%,856192,0.33%,9248,0.29%,1x32x80x80,1x32x80x80
/model.4/m.0/cv1/act/Sigmoid,Sigmoid,6553600,0.13%,819200,0.31%,0,0.00%,1x32x80x80,1x32x80x80
/model.4/m.0/cv1/act/Mul,Mul,204800,0.00%,819200,0.31%,0,0.00%,1x32x80x80,1x32x80x80
/model.4/m.0/cv2/conv/Conv,Conv,59187200,1.21%,856192,0.33%,9248,0.29%,1x32x80x80,1x32x80x80
/model.4/m.0/cv2/act/Sigmoid,Sigmoid,6553600,0.13%,819200,0.31%,0,0.00%,1x32x80x80,1x32x80x80
/model.4/m.0/cv2/act/Mul,Mul,204800,0.00%,819200,0.31%,0,0.00%,1x32x80x80,1x32x80x80
/model.4/m.0/Add,Add,204800,0.00%,819200,0.31%,0,0.00%,1x32x80x80,1x32x80x80
/model.4/m.1/cv1/conv/Conv,Conv,59187200,1.21%,856192,0.33%,9248,0.29%,1x32x80x80,1x32x80x80
/model.4/m.1/cv1/act/Sigmoid,Sigmoid,6553600,0.13%,819200,0.31%,0,0.00%,1x32x80x80,1x32x80x80
/model.4/m.1/cv1/act/Mul,Mul,204800,0.00%,819200,0.31%,0,0.00%,1x32x80x80,1x32x80x80
/model.4/m.1/cv2/conv/Conv,Conv,59187200,1.21%,856192,0.33%,9248,0.29%,1x32x80x80,1x32x80x80
/model.4/m.1/cv2/act/Sigmoid,Sigmoid,6553600,0.13%,819200,0.31%,0,0.00%,1x32x80x80,1x32x80x80
/model.4/m.1/cv2/act/Mul,Mul,204800,0.00%,819200,0.31%,0,0.00%,1x32x80x80,1x32x80x80
/model.4/m.1/Add,Add,204800,0.00%,819200,0.31%,0,0.00%,1x32x80x80,1x32x80x80
/model.4/Concat,Concat,0,0.00%,3276800,1.25%,0,0.00%,1x32x80x80,1x128x80x80
/model.4/cv2/conv/Conv,Conv,52838400,1.08%,1671424,0.64%,8256,0.26%,1x128x80x80,1x64x80x80
/model.4/cv2/act/Sigmoid,Sigmoid,13107200,0.27%,1638400,0.63%,0,0.00%,1x64x80x80,1x64x80x80
/model.4/cv2/act/Mul,Mul,409600,0.01%,1638400,0.63%,0,0.00%,1x64x80x80,1x64x80x80
/model.5/conv/Conv,Conv,118169600,2.42%,1114624,0.43%,73856,2.34%,1x64x80x80,1x128x40x40
/model.5/act/Sigmoid,Sigmoid,6553600,0.13%,819200,0.31%,0,0.00%,1x128x40x40,1x128x40x40
/model.5/act/Mul,Mul,204800,0.00%,819200,0.31%,0,0.00%,1x128x40x40,1x128x40x40
/model.6/cv1/conv/Conv,Conv,26419200,0.54%,885248,0.34%,16512,0.52%,1x128x40x40,1x128x40x40
/model.6/cv1/act/Sigmoid,Sigmoid,6553600,0.13%,819200,0.31%,0,0.00%,1x128x40x40,1x128x40x40
/model.6/cv1/act/Mul,Mul,204800,0.00%,819200,0.31%,0,0.00%,1x128x40x40,1x128x40x40
Constant_76,Constant,0,0.00%,0,0.00%,0,0.00%,0,2
/model.6/Split,Split,0,0.00%,819200,0.31%,0,0.00%,1x128x40x40,1x64x40x40
/model.6/m.0/cv1/conv/Conv,Conv,59084800,1.21%,557312,0.21%,36928,1.17%,1x64x40x40,1x64x40x40
/model.6/m.0/cv1/act/Sigmoid,Sigmoid,3276800,0.07%,409600,0.16%,0,0.00%,1x64x40x40,1x64x40x40
/model.6/m.0/cv1/act/Mul,Mul,102400,0.00%,409600,0.16%,0,0.00%,1x64x40x40,1x64x40x40
/model.6/m.0/cv2/conv/Conv,Conv,59084800,1.21%,557312,0.21%,36928,1.17%,1x64x40x40,1x64x40x40
/model.6/m.0/cv2/act/Sigmoid,Sigmoid,3276800,0.07%,409600,0.16%,0,0.00%,1x64x40x40,1x64x40x40
/model.6/m.0/cv2/act/Mul,Mul,102400,0.00%,409600,0.16%,0,0.00%,1x64x40x40,1x64x40x40
/model.6/m.0/Add,Add,102400,0.00%,409600,0.16%,0,0.00%,1x64x40x40,1x64x40x40
/model.6/m.1/cv1/conv/Conv,Conv,59084800,1.21%,557312,0.21%,36928,1.17%,1x64x40x40,1x64x40x40
/model.6/m.1/cv1/act/Sigmoid,Sigmoid,3276800,0.07%,409600,0.16%,0,0.00%,1x64x40x40,1x64x40x40
/model.6/m.1/cv1/act/Mul,Mul,102400,0.00%,409600,0.16%,0,0.00%,1x64x40x40,1x64x40x40
/model.6/m.1/cv2/conv/Conv,Conv,59084800,1.21%,557312,0.21%,36928,1.17%,1x64x40x40,1x64x40x40
/model.6/m.1/cv2/act/Sigmoid,Sigmoid,3276800,0.07%,409600,0.16%,0,0.00%,1x64x40x40,1x64x40x40
/model.6/m.1/cv2/act/Mul,Mul,102400,0.00%,409600,0.16%,0,0.00%,1x64x40x40,1x64x40x40
/model.6/m.1/Add,Add,102400,0.00%,409600,0.16%,0,0.00%,1x64x40x40,1x64x40x40
/model.6/Concat,Concat,0,0.00%,1638400,0.63%,0,0.00%,1x64x40x40,1x256x40x40
/model.6/cv2/conv/Conv,Conv,52633600,1.08%,950784,0.36%,32896,1.04%,1x256x40x40,1x128x40x40
/model.6/cv2/act/Sigmoid,Sigmoid,6553600,0.13%,819200,0.31%,0,0.00%,1x128x40x40,1x128x40x40
/model.6/cv2/act/Mul,Mul,204800,0.00%,819200,0.31%,0,0.00%,1x128x40x40,1x128x40x40
/model.7/conv/Conv,Conv,118067200,2.41%,1590272,0.61%,295168,9.36%,1x128x40x40,1x256x20x20
/model.7/act/Sigmoid,Sigmoid,3276800,0.07%,409600,0.16%,0,0.00%,1x256x20x20,1x256x20x20
/model.7/act/Mul,Mul,102400,0.00%,409600,0.16%,0,0.00%,1x256x20x20,1x256x20x20
/model.8/cv1/conv/Conv,Conv,26316800,0.54%,672768,0.26%,65792,2.09%,1x256x20x20,1x256x20x20
/model.8/cv1/act/Sigmoid,Sigmoid,3276800,0.07%,409600,0.16%,0,0.00%,1x256x20x20,1x256x20x20
/model.8/cv1/act/Mul,Mul,102400,0.00%,409600,0.16%,0,0.00%,1x256x20x20,1x256x20x20
Constant_102,Constant,0,0.00%,0,0.00%,0,0.00%,0,2
/model.8/Split,Split,0,0.00%,409600,0.16%,0,0.00%,1x256x20x20,1x128x20x20
/model.8/m.0/cv1/conv/Conv,Conv,59033600,1.21%,795136,0.30%,147584,4.68%,1x128x20x20,1x128x20x20
/model.8/m.0/cv1/act/Sigmoid,Sigmoid,1638400,0.03%,204800,0.08%,0,0.00%,1x128x20x20,1x128x20x20
/model.8/m.0/cv1/act/Mul,Mul,51200,0.00%,204800,0.08%,0,0.00%,1x128x20x20,1x128x20x20
/model.8/m.0/cv2/conv/Conv,Conv,59033600,1.21%,795136,0.30%,147584,4.68%,1x128x20x20,1x128x20x20
/model.8/m.0/cv2/act/Sigmoid,Sigmoid,1638400,0.03%,204800,0.08%,0,0.00%,1x128x20x20,1x128x20x20
/model.8/m.0/cv2/act/Mul,Mul,51200,0.00%,204800,0.08%,0,0.00%,1x128x20x20,1x128x20x20
/model.8/m.0/Add,Add,51200,0.00%,204800,0.08%,0,0.00%,1x128x20x20,1x128x20x20
/model.8/Concat,Concat,0,0.00%,614400,0.23%,0,0.00%,1x128x20x20,1x384x20x20
/model.8/cv2/conv/Conv,Conv,39424000,0.81%,803840,0.31%,98560,3.13%,1x384x20x20,1x256x20x20
/model.8/cv2/act/Sigmoid,Sigmoid,3276800,0.07%,409600,0.16%,0,0.00%,1x256x20x20,1x256x20x20
/model.8/cv2/act/Mul,Mul,102400,0.00%,409600,0.16%,0,0.00%,1x256x20x20,1x256x20x20
/model.9/cv1/conv/Conv,Conv,13158400,0.27%,336384,0.13%,32896,1.04%,1x256x20x20,1x128x20x20
/model.9/cv1/act/Sigmoid,Sigmoid,1638400,0.03%,204800,0.08%,0,0.00%,1x128x20x20,1x128x20x20
/model.9/cv1/act/Mul,Mul,51200,0.00%,204800,0.08%,0,0.00%,1x128x20x20,1x128x20x20
/model.9/m/MaxPool,MaxPool,1280000,0.03%,204800,0.08%,0,0.00%,1x128x20x20,1x128x20x20
/model.9/m_1/MaxPool,MaxPool,1280000,0.03%,204800,0.08%,0,0.00%,1x128x20x20,1x128x20x20
/model.9/m_2/MaxPool,MaxPool,1280000,0.03%,204800,0.08%,0,0.00%,1x128x20x20,1x128x20x20
/model.9/Concat,Concat,0,0.00%,819200,0.31%,0,0.00%,1x128x20x20,1x512x20x20
/model.9/cv2/conv/Conv,Conv,52531200,1.07%,934912,0.36%,131328,4.17%,1x512x20x20,1x256x20x20
/model.9/cv2/act/Sigmoid,Sigmoid,3276800,0.07%,409600,0.16%,0,0.00%,1x256x20x20,1x256x20x20
/model.9/cv2/act/Mul,Mul,102400,0.00%,409600,0.16%,0,0.00%,1x256x20x20,1x256x20x20
/model.10/Constant,Constant,0,0.00%,0,0.00%,0,0.00%,0,4
/model.10/Resize,Resize,0,0.00%,1638400,0.63%,0,0.00%,1x256x20x20,1x256x40x40
/model.11/Concat,Concat,0,0.00%,2457600,0.94%,0,0.00%,1x256x40x40,1x384x40x40
/model.12/cv1/conv/Conv,Conv,78848000,1.61%,1016320,0.39%,49280,1.56%,1x384x40x40,1x128x40x40
/model.12/cv1/act/Sigmoid,Sigmoid,6553600,0.13%,819200,0.31%,0,0.00%,1x128x40x40,1x128x40x40
/model.12/cv1/act/Mul,Mul,204800,0.00%,819200,0.31%,0,0.00%,1x128x40x40,1x128x40x40
/model.12/Split,Split,0,0.00%,819200,0.31%,0,0.00%,1x128x40x40,1x64x40x40
/model.12/m.0/cv1/conv/Conv,Conv,59084800,1.21%,557312,0.21%,36928,1.17%,1x64x40x40,1x64x40x40
/model.12/m.0/cv1/act/Sigmoid,Sigmoid,3276800,0.07%,409600,0.16%,0,0.00%,1x64x40x40,1x64x40x40
/model.12/m.0/cv1/act/Mul,Mul,102400,0.00%,409600,0.16%,0,0.00%,1x64x40x40,1x64x40x40
/model.12/m.0/cv2/conv/Conv,Conv,59084800,1.21%,557312,0.21%,36928,1.17%,1x64x40x40,1x64x40x40
/model.12/m.0/cv2/act/Sigmoid,Sigmoid,3276800,0.07%,409600,0.16%,0,0.00%,1x64x40x40,1x64x40x40
/model.12/m.0/cv2/act/Mul,Mul,102400,0.00%,409600,0.16%,0,0.00%,1x64x40x40,1x64x40x40
/model.12/Concat,Concat,0,0.00%,1228800,0.47%,0,0.00%,1x64x40x40,1x192x40x40
/model.12/cv2/conv/Conv,Conv,39526400,0.81%,918016,0.35%,24704,0.78%,1x192x40x40,1x128x40x40
/model.12/cv2/act/Sigmoid,Sigmoid,6553600,0.13%,819200,0.31%,0,0.00%,1x128x40x40,1x128x40x40
/model.12/cv2/act/Mul,Mul,204800,0.00%,819200,0.31%,0,0.00%,1x128x40x40,1x128x40x40
/model.13/Constant,Constant,0,0.00%,0,0.00%,0,0.00%,0,4
/model.13/Resize,Resize,0,0.00%,3276800,1.25%,0,0.00%,1x128x40x40,1x128x80x80
/model.14/Concat,Concat,0,0.00%,4915200,1.88%,0,0.00%,1x128x80x80,1x192x80x80
/model.15/cv1/conv/Conv,Conv,79052800,1.62%,1687808,0.64%,12352,0.39%,1x192x80x80,1x64x80x80
/model.15/cv1/act/Sigmoid,Sigmoid,13107200,0.27%,1638400,0.63%,0,0.00%,1x64x80x80,1x64x80x80
/model.15/cv1/act/Mul,Mul,409600,0.01%,1638400,0.63%,0,0.00%,1x64x80x80,1x64x80x80
/model.15/Split,Split,0,0.00%,1638400,0.63%,0,0.00%,1x64x80x80,1x32x80x80
/model.15/m.0/cv1/conv/Conv,Conv,59187200,1.21%,856192,0.33%,9248,0.29%,1x32x80x80,1x32x80x80
