Name,Type,Forward_MACs,FPercent,Memory,MPercent,Params,PPercent,InShape,OutShape
/model.15/m.0/cv1/act/Sigmoid,Sigmoid,6553600,0.13%,819200,0.31%,0,0.00%,1x32x80x80,1x32x80x80
/model.15/m.0/cv1/act/Mul,Mul,204800,0.00%,819200,0.31%,0,0.00%,1x32x80x80,1x32x80x80
/model.15/m.0/cv2/conv/Conv,Conv,59187200,1.21%,856192,0.33%,9248,0.29%,1x32x80x80,1x32x80x80
/model.15/m.0/cv2/act/Sigmoid,Sigmoid,6553600,0.13%,819200,0.31%,0,0.00%,1x32x80x80,1x32x80x80
/model.15/m.0/cv2/act/Mul,Mul,204800,0.00%,819200,0.31%,0,0.00%,1x32x80x80,1x32x80x80
/model.15/Concat,Concat,0,0.00%,2457600,0.94%,0,0.00%,1x32x80x80,1x96x80x80
/model.15/cv2/conv/Conv,Conv,39731200,0.81%,1663232,0.63%,6208,0.20%,1x96x80x80,1x64x80x80
/model.15/cv2/act/Sigmoid,Sigmoid,13107200,0.27%,1638400,0.63%,0,0.00%,1x64x80x80,1x64x80x80
/model.15/cv2/act/Mul,Mul,409600,0.01%,1638400,0.63%,0,0.00%,1x64x80x80,1x64x80x80
/model.16/conv/Conv,Conv,59084800,1.21%,557312,0.21%,36928,1.17%,1x64x80x80,1x64x40x40
/model.16/act/Sigmoid,Sigmoid,3276800,0.07%,409600,0.16%,0,0.00%,1x64x40x40,1x64x40x40
/model.16/act/Mul,Mul,102400,0.00%,409600,0.16%,0,0.00%,1x64x40x40,1x64x40x40
/model.17/Concat,Concat,0,0.00%,1228800,0.47%,0,0.00%,1x64x40x40,1x192x40x40
/model.18/cv1/conv/Conv,Conv,39526400,0.81%,918016,0.35%,24704,0.78%,1x192x40x40,1x128x40x40
/model.18/cv1/act/Sigmoid,Sigmoid,6553600,0.13%,819200,0.31%,0,0.00%,1x128x40x40,1x128x40x40
/model.18/cv1/act/Mul,Mul,204800,0.00%,819200,0.31%,0,0.00%,1x128x40x40,1x128x40x40
/model.18/Split,Split,0,0.00%,819200,0.31%,0,0.00%,1x128x40x40,1x64x40x40
/model.18/m.0/cv1/conv/Conv,Conv,59084800,1.21%,557312,0.21%,36928,1.17%,1x64x40x40,1x64x40x40
/model.18/m.0/cv1/act/Sigmoid,Sigmoid,3276800,0.07%,409600,0.16%,0,0.00%,1x64x40x40,1x64x40x40
/model.18/m.0/cv1/act/Mul,Mul,102400,0.00%,409600,0.16%,0,0.00%,1x64x40x40,1x64x40x40
/model.18/m.0/cv2/conv/Conv,Conv,59084800,1.21%,557312,0.21%,36928,1.17%,1x64x40x40,1x64x40x40
/model.18/m.0/cv2/act/Sigmoid,Sigmoid,3276800,0.07%,409600,0.16%,0,0.00%,1x64x40x40,1x64x40x40
/model.18/m.0/cv2/act/Mul,Mul,102400,0.00%,409600,0.16%,0,0.00%,1x64x40x40,1x64x40x40
/model.18/Concat,Concat,0,0.00%,1228800,0.47%,0,0.00%,1x64x40x40,1x192x40x40
/model.18/cv2/conv/Conv,Conv,39526400,0.81%,918016,0.35%,24704,0.78%,1x192x40x40,1x128x40x40
/model.18/cv2/act/Sigmoid,Sigmoid,6553600,0.13%,819200,0.31%,0,0.00%,1x128x40x40,1x128x40x40
/model.18/cv2/act/Mul,Mul,204800,0.00%,819200,0.31%,0,0.00%,1x128x40x40,1x128x40x40
/model.19/conv/Conv,Conv,59033600,1.21%,795136,0.30%,147584,4.68%,1x128x40x40,1x128x20x20
/model.19/act/Sigmoid,Sigmoid,1638400,0.03%,204800,0.08%,0,0.00%,1x128x20x20,1x128x20x20
/model.19/act/Mul,Mul,51200,0.00%,204800,0.08%,0,0.00%,1x128x20x20,1x128x20x20
/model.20/Concat,Concat,0,0.00%,614400,0.23%,0,0.00%,1x128x20x20,1x384x20x20
/model.21/cv1/conv/Conv,Conv,39424000,0.81%,803840,0.31%,98560,3.13%,1x384x20x20,1x256x20x20
/model.21/cv1/act/Sigmoid,Sigmoid,3276800,0.07%,409600,0.16%,0,0.00%,1x256x20x20,1x256x20x20
/model.21/cv1/act/Mul,Mul,102400,0.00%,409600,0.16%,0,0.00%,1x256x20x20,1x256x20x20
/model.21/Split,Split,0,0.00%,409600,0.16%,0,0.00%,1x256x20x20,1x128x20x20
/model.21/m.0/cv1/conv/Conv,Conv,59033600,1.21%,795136,0.30%,147584,4.68%,1x128x20x20,1x128x20x20
/model.21/m.0/cv1/act/Sigmoid,Sigmoid,1638400,0.03%,204800,0.08%,0,0.00%,1x128x20x20,1x128x20x20
/model.21/m.0/cv1/act/Mul,Mul,51200,0.00%,204800,0.08%,0,0.00%,1x128x20x20,1x128x20x20
/model.21/m.0/cv2/conv/Conv,Conv,59033600,1.21%,795136,0.30%,147584,4.68%,1x128x20x20,1x128x20x20
/model.21/m.0/cv2/act/Sigmoid,Sigmoid,1638400,0.03%,204800,0.08%,0,0.00%,1x128x20x20,1x128x20x20
/model.21/m.0/cv2/act/Mul,Mul,51200,0.00%,204800,0.08%,0,0.00%,1x128x20x20,1x128x20x20
/model.21/Concat,Concat,0,0.00%,614400,0.23%,0,0.00%,1x128x20x20,1x384x20x20
/model.21/cv2/conv/Conv,Conv,39424000,0.81%,803840,0.31%,98560,3.13%,1x384x20x20,1x256x20x20
/model.21/cv2/act/Sigmoid,Sigmoid,3276800,0.07%,409600,0.16%,0,0.00%,1x256x20x20,1x256x20x20
/model.21/cv2/act/Mul,Mul,102400,0.00%,409600,0.16%,0,0.00%,1x256x20x20,1x256x20x20
/model.22/cv2.0/cv2.0.0/conv/Conv,Conv,236339200,4.83%,1786112,0.68%,36928,1.17%,1x64x80x80,1x64x80x80
/model.22/cv2.0/cv2.0.0/act/Sigmoid,Sigmoid,13107200,0.27%,1638400,0.63%,0,0.00%,1x64x80x80,1x64x80x80
/model.22/cv2.0/cv2.0.0/act/Mul,Mul,409600,0.01%,1638400,0.63%,0,0.00%,1x64x80x80,1x64x80x80
/model.22/cv2.0/cv2.0.1/conv/Conv,Conv,236339200,4.83%,1786112,0.68%,36928,1.17%,1x64x80x80,1x64x80x80
/model.22/cv2.0/cv2.0.1/act/Sigmoid,Sigmoid,13107200,0.27%,1638400,0.63%,0,0.00%,1x64x80x80,1x64x80x80
/model.22/cv2.0/cv2.0.1/act/Mul,Mul,409600,0.01%,1638400,0.63%,0,0.00%,1x64x80x80,1x64x80x80
/model.22/cv2.0/cv2.0.2/Conv,Conv,26624000,0.54%,1655040,0.63%,4160,0.13%,1x64x80x80,1x64x80x80
/model.22/cv3.0/cv3.0.0/conv/Conv,Conv,295424000,6.04%,2232640,0.85%,46160,1.46%,1x64x80x80,1x80x80x80
/model.22/cv3.0/cv3.0.0/act/Sigmoid,Sigmoid,16384000,0.33%,2048000,0.78%,0,0.00%,1x80x80x80,1x80x80x80
/model.22/cv3.0/cv3.0.0/act/Mul,Mul,512000,0.01%,2048000,0.78%,0,0.00%,1x80x80x80,1x80x80x80
/model.22/cv3.0/cv3.0.1/conv/Conv,Conv,369152000,7.55%,2278720,0.87%,57680,1.83%,1x80x80x80,1x80x80x80
/model.22/cv3.0/cv3.0.1/act/Sigmoid,Sigmoid,16384000,0.33%,2048000,0.78%,0,0.00%,1x80x80x80,1x80x80x80
/model.22/cv3.0/cv3.0.1/act/Mul,Mul,512000,0.01%,2048000,0.78%,0,0.00%,1x80x80x80,1x80x80x80
/model.22/cv3.0/cv3.0.2/Conv,Conv,41472000,0.85%,2073920,0.79%,6480,0.21%,1x80x80x80,1x80x80x80
/model.22/Concat,Concat,0,0.00%,3686400,1.41%,0,0.00%,1x64x80x80,1x144x80x80
/model.22/cv2.1/cv2.1.0/conv/Conv,Conv,118067200,2.41%,704768,0.27%,73792,2.34%,1x128x40x40,1x64x40x40
/model.22/cv2.1/cv2.1.0/act/Sigmoid,Sigmoid,3276800,0.07%,409600,0.16%,0,0.00%,1x64x40x40,1x64x40x40
/model.22/cv2.1/cv2.1.0/act/Mul,Mul,102400,0.00%,409600,0.16%,0,0.00%,1x64x40x40,1x64x40x40
/model.22/cv2.1/cv2.1.1/conv/Conv,Conv,59084800,1.21%,557312,0.21%,36928,1.17%,1x64x40x40,1x64x40x40
/model.22/cv2.1/cv2.1.1/act/Sigmoid,Sigmoid,3276800,0.07%,409600,0.16%,0,0.00%,1x64x40x40,1x64x40x40
/model.22/cv2.1/cv2.1.1/act/Mul,Mul,102400,0.00%,409600,0.16%,0,0.00%,1x64x40x40,1x64x40x40
/model.22/cv2.1/cv2.1.2/Conv,Conv,6656000,0.14%,426240,0.16%,4160,0.13%,1x64x40x40,1x64x40x40
/model.22/cv3.1/cv3.1.0/conv/Conv,Conv,147584000,3.02%,880960,0.34%,92240,2.93%,1x128x40x40,1x80x40x40
/model.22/cv3.1/cv3.1.0/act/Sigmoid,Sigmoid,4096000,0.08%,512000,0.20%,0,0.00%,1x80x40x40,1x80x40x40
/model.22/cv3.1/cv3.1.0/act/Mul,Mul,128000,0.00%,512000,0.20%,0,0.00%,1x80x40x40,1x80x40x40
/model.22/cv3.1/cv3.1.1/conv/Conv,Conv,92288000,1.89%,742720,0.28%,57680,1.83%,1x80x40x40,1x80x40x40
/model.22/cv3.1/cv3.1.1/act/Sigmoid,Sigmoid,4096000,0.08%,512000,0.20%,0,0.00%,1x80x40x40,1x80x40x40
/model.22/cv3.1/cv3.1.1/act/Mul,Mul,128000,0.00%,512000,0.20%,0,0.00%,1x80x40x40,1x80x40x40
/model.22/cv3.1/cv3.1.2/Conv,Conv,10368000,0.21%,537920,0.21%,6480,0.21%,1x80x40x40,1x80x40x40
/model.22/Concat_1,Concat,0,0.00%,921600,0.35%,0,0.00%,1x64x40x40,1x144x40x40
/model.22/cv2.2/cv2.2.0/conv/Conv,Conv,59008000,1.21%,692480,0.26%,147520,4.68%,1x256x20x20,1x64x20x20
/model.22/cv2.2/cv2.2.0/act/Sigmoid,Sigmoid,819200,0.02%,102400,0.04%,0,0.00%,1x64x20x20,1x64x20x20
/model.22/cv2.2/cv2.2.0/act/Mul,Mul,25600,0.00%,102400,0.04%,0,0.00%,1x64x20x20,1x64x20x20
/model.22/cv2.2/cv2.2.1/conv/Conv,Conv,14771200,0.30%,250112,0.10%,36928,1.17%,1x64x20x20,1x64x20x20
/model.22/cv2.2/cv2.2.1/act/Sigmoid,Sigmoid,819200,0.02%,102400,0.04%,0,0.00%,1x64x20x20,1x64x20x20
/model.22/cv2.2/cv2.2.1/act/Mul,Mul,25600,0.00%,102400,0.04%,0,0.00%,1x64x20x20,1x64x20x20
/model.22/cv2.2/cv2.2.2/Conv,Conv,1664000,0.03%,119040,0.05%,4160,0.13%,1x64x20x20,1x64x20x20
/model.22/cv3.2/cv3.2.0/conv/Conv,Conv,73760000,1.51%,865600,0.33%,184400,5.85%,1x256x20x20,1x80x20x20
/model.22/cv3.2/cv3.2.0/act/Sigmoid,Sigmoid,1024000,0.02%,128000,0.05%,0,0.00%,1x80x20x20,1x80x20x20
/model.22/cv3.2/cv3.2.0/act/Mul,Mul,32000,0.00%,128000,0.05%,0,0.00%,1x80x20x20,1x80x20x20
/model.22/cv3.2/cv3.2.1/conv/Conv,Conv,23072000,0.47%,358720,0.14%,57680,1.83%,1x80x20x20,1x80x20x20
/model.22/cv3.2/cv3.2.1/act/Sigmoid,Sigmoid,1024000,0.02%,128000,0.05%,0,0.00%,1x80x20x20,1x80x20x20
/model.22/cv3.2/cv3.2.1/act/Mul,Mul,32000,0.00%,128000,0.05%,0,0.00%,1x80x20x20,1x80x20x20
/model.22/cv3.2/cv3.2.2/Conv,Conv,2592000,0.05%,153920,0.06%,6480,0.21%,1x80x20x20,1x80x20x20
/model.22/Concat_2,Concat,0,0.00%,230400,0.09%,0,0.00%,1x64x20x20,1x144x20x20
/model.22/Constant,Constant,0,0.00%,0,0.00%,0,0.00%,0,3
/model.22/Constant_1,Constant,0,0.00%,0,0.00%,0,0.00%,0,3
/model.22/Constant_2,Constant,0,0.00%,0,0.00%,0,0.00%,0,3
/model.22/Reshape,Reshape,0,0.00%,3686400,1.41%,0,0.00%,1x144x80x80,1x144x6400
/model.22/Reshape_1,Reshape,0,0.00%,921600,0.35%,0,0.00%,1x144x40x40,1x144x1600
/model.22/Reshape_2,Reshape,0,0.00%,230400,0.09%,0,0.00%,1x144x20x20,1x144x400
/model.22/Concat_3,Concat,0,0.00%,4838400,1.85%,0,0.00%,1x144x6400,1x144x8400
Constant_247,Constant,0,0.00%,0,0.00%,0,0.00%,0,2
/model.22/Split,Split,0,0.00%,4838400,1.85%,0,0.00%,1x144x8400,1x64x8400
/model.22/dfl/Constant,Constant,0,0.00%,0,0.00%,0,0.00%,0,4
/model.22/dfl/Reshape,Reshape,0,0.00%,2150400,0.82%,0,0.00%,1x64x8400,1x4x16x8400
/model.22/dfl/Transpose,Transpose,0,0.00%,2150400,0.82%,0,0.00%,1x4x16x8400,1x16x4x8400
/model.22/dfl/Softmax,Softmax,19353600,0.40%,2150400,0.82%,0,0.00%,1x16x4x8400,1x16x4x8400
/model.22/dfl/conv/Conv,Conv,537600,0.01%,134464,0.05%,16,0.00%,1x16x4x8400,1x1x4x8400
/model.22/dfl/Constant_1,Constant,0,0.00%,0,0.00%,0,0.00%,0,3
/model.22/dfl/Reshape_1,Reshape,0,0.00%,134400,0.05%,0,0.00%,1x1x4x8400,1x4x8400
/model.22/Shape,Shape,0,0.00%,24,0.00%,0,0.00%,1x4x8400,3
/model.22/Constant_3,Constant,0,0.00%,0,0.00%,0,0.00%,0,1
/model.22/Gather,Gather,0,0.00%,8,0.00%,0,0.00%,3,1
/model.22/Constant_4,Constant,0,0.00%,0,0.00%,0,0.00%,0,1
/model.22/Constant_5,Constant,0,0.00%,0,0.00%,0,0.00%,0,1
/model.22/Add,Add,1,0.00%,8,0.00%,0,0.00%,1,1
/model.22/Constant_6,Constant,0,0.00%,0,0.00%,0,0.00%,0,1
/model.22/Div,Div,4,0.00%,8,0.00%,0,0.00%,1,1
/model.22/Constant_7,Constant,0,0.00%,0,0.00%,0,0.00%,0,1
/model.22/Mul,Mul,1,0.00%,8,0.00%,0,0.00%,1,1
/model.22/Slice,Slice,0,0.00%,67200,0.03%,0,0.00%,1x4x8400,1x2x8400
/model.22/Constant_8,Constant,0,0.00%,0,0.00%,0,0.00%,0,1
/model.22/Mul_1,Mul,1,0.00%,8,0.00%,0,0.00%,1,1
/model.22/Slice_1,Slice,0,0.00%,67200,0.03%,0,0.00%,1x4x8400,1x2x8400
/model.22/Constant_9,Constant,0,0.00%,0,0.00%,0,0.00%,0,1x2x8400
/model.22/Sub,Sub,16800,0.00%,67200,0.03%,0,0.00%,1x2x8400,1x2x8400
/model.22/Constant_10,Constant,0,0.00%,0,0.00%,0,0.00%,0,1x2x8400
/model.22/Add_1,Add,16800,0.00%,67200,0.03%,0,0.00%,1x2x8400,1x2x8400
/model.22/Add_2,Add,16800,0.00%,67200,0.03%,0,0.00%,1x2x8400,1x2x8400
/model.22/Constant_11,Constant,0,0.00%,0,0.00%,0,0.00%,0,0
/model.22/Div_1,Div,67200,0.00%,67200,0.03%,0,0.00%,1x2x8400,1x2x8400
/model.22/Sub_1,Sub,16800,0.00%,67200,0.03%,0,0.00%,1x2x8400,1x2x8400
/model.22/Concat_4,Concat,0,0.00%,134400,0.05%,0,0.00%,1x2x8400,1x4x8400
/model.22/Constant_12,Constant,0,0.00%,0,0.00%,0,0.00%,0,1x8400
/model.22/Mul_2,Mul,33600,0.00%,134400,0.05%,0,0.00%,1x4x8400,1x4x8400
/model.22/Sigmoid,Sigmoid,21504000,0.44%,2688000,1.03%,0,0.00%,1x80x8400,1x80x8400
/model.22/Concat_5,Concat,0,0.00%,2822400,1.08%,0,0.00%,1x4x8400,1x84x8400
Total,_,4891336007,100%,262095680,100%,3151904,100%,_,_
